Title,Correlation,num_of_ratings
Breakfast at Tiffany's (1961),-0.025800566107698018,95
Breaking the Waves (1996),0.21302148074901783,74
"Bridge on the River Kwai, The (1957)",-0.01003405685018617,165
"Bridges of Madison County, The (1995)",0.2688868037353285,67
Bringing Up Baby (1938),0.3381631849922321,68
Broken Arrow (1996),0.16854363418160676,254
"Brothers McMullen, The (1995)",0.40135854535403365,73
Bullets Over Broadway (1994),0.1448722166496935,86
Butch Cassidy and the Sundance Kid (1969),0.326099066383775,216
"Cable Guy, The (1996)",0.03688354846483876,106
Candyman (1992),0.260029733369163,65
Cape Fear (1962),0.12094863136295257,86
Cape Fear (1991),0.46762485553223804,171
Carlito's Way (1993),0.2864731563356536,54
Carrie (1976),0.4050487664945495,121
Casablanca (1942),0.07280537039871782,243
Casino (1995),0.2370396414965199,91
Casper (1995),0.15309310892394865,52
Cat on a Hot Tin Roof (1958),0.3000000000000001,62
"Celluloid Closet, The (1995)",0.36956521739130427,56
Chain Reaction (1996),0.21281424731230061,80
Chasing Amy (1997),0.2543883464533726,379
Chinatown (1974),0.10155754125674098,147
"Christmas Carol, A (1938)",0.336167426177646,69
Cinderella (1950),0.2896572056138744,129
Cinema Paradiso (1988),0.3498180528555907,121
Circle of Friends (1995),0.08151090575666252,76
Citizen Kane (1941),0.23846237217733612,198
City Hall (1996),-0.07863679535076981,79
"City of Lost Children, The (1995)",0.23236198658557264,96
Clear and Present Danger (1994),0.20927780706378532,179
Clerks (1994),0.22677233314331724,148
"Client, The (1994)",0.3059431651182547,97
Cliffhanger (1993),0.4213898416484335,93
"Clockwork Orange, A (1971)",-0.08211278049587649,221
"Close Shave, A (1995)",-0.11554204016324532,112
Clueless (1995),0.24950420189989514,170
Cold Comfort Farm (1995),0.07267523746672637,125
Con Air (1997),0.32888019883923064,137
Conan the Barbarian (1981),0.22448556117880442,107
Conspiracy Theory (1997),0.24558291780011127,295
Contact (1997),0.21731026257411645,509
"Cook the Thief His Wife & Her Lover, The (1989)",-0.032101296415146405,82
Cool Hand Luke (1967),0.257098134465719,164
Cool Runnings (1993),0.2410642123153145,68
Cop Land (1997),0.28206665763701594,175
Copycat (1995),0.374857254925916,86
Courage Under Fire (1996),0.402331590912021,221
"Craft, The (1996)",0.40408279164012484,104
Crash (1996),0.21310661725040536,128
Crimson Tide (1995),0.18215913321774505,154
"Crow, The (1994)",-0.06533062824324769,134
"Crucible, The (1996)",0.3752933125204009,77
Crumb (1994),0.20316339012143064,81
"Crying Game, The (1992)",0.30579356306478755,119
Cyrano de Bergerac (1990),0.09017023625538577,66
Dances with Wolves (1990),0.3276994455911387,256
Dante's Peak (1997),0.36003490796926557,240
Dave (1993),0.2845306152971045,180
"Day the Earth Stood Still, The (1951)",0.4286537709380218,97
Daylight (1996),0.31533550871599064,57
Days of Thunder (1990),0.07085542889065513,53
Dazed and Confused (1993),0.5011280356586052,64
Dead Man Walking (1995),0.22706674304950097,299
Dead Poets Society (1989),0.07367501967413216,251
Deconstructing Harry (1997),0.22237225219172096,65
"Deer Hunter, The (1978)",0.11514799062661797,120
Delicatessen (1991),0.18301662833077592,65
Demolition Man (1993),0.3278294241573216,92
Desperado (1995),0.011121413488021765,97
Desperate Measures (1998),0.44827586206896564,72
Devil in a Blue Dress (1995),0.10605837383241247,57
"Devil's Advocate, The (1997)",0.08687669403766925,188
"Devil's Own, The (1997)",-0.04731171933373478,240
Diabolique (1996),0.2015373957044247,71
Dial M for Murder (1954),0.21874901101111952,68
Die Hard (1988),0.22514853133129828,243
Die Hard 2 (1990),0.29533560741082643,166
Die Hard: With a Vengeance (1995),0.38581690359836274,151
Dirty Dancing (1987),0.34223332900083947,98
Diva (1981),0.26020942637466643,66
Dolores Claiborne (1994),0.40676895369152744,79
Don Juan DeMarco (1995),0.24318071156219254,76
Donnie Brasco (1997),0.040580534148393924,147
Down Periscope (1996),0.2083333333333334,101
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),0.027455258183818755,194
Dragonheart (1996),0.15025195849630202,158
Duck Soup (1933),-0.09339602055144053,93
Dumb & Dumber (1994),0.1500141477113848,69
Dumbo (1941),0.2472415031137533,123
E.T. the Extra-Terrestrial (1982),0.3333189661650755,300
East of Eden (1955),0.13573132244947572,59
Eat Drink Man Woman (1994),0.1934655399175988,80
Ed Wood (1994),0.23671603823699974,133
"Edge, The (1997)",-0.1055396317095438,113
Emma (1996),0.0509564511086754,177
"Empire Strikes Back, The (1980)",0.27786680032792377,367
Enchanted April (1991),0.3558424971369427,70
"English Patient, The (1996)",0.012355210513377903,481
Eraser (1996),0.19786933428164638,206
Escape from L.A. (1996),0.10765961512945368,91
Escape from New York (1981),0.409939796246201,91
Eve's Bayou (1997),0.018377261547332376,64
Event Horizon (1997),0.07983758683944149,127
Everyone Says I Love You (1996),0.5050356776620617,168
Evil Dead II (1987),0.32329556953399,89
Evita (1996),-0.10017880490174486,259
Excess Baggage (1997),0.029565619799454112,52
Executive Decision (1996),0.24728487886382636,157
Extreme Measures (1996),0.2289156626506023,64
Face/Off (1997),0.09524701463560585,194
"Fan, The (1996)",0.19312181983410706,64
Fantasia (1940),0.07480233459313428,174
Fargo (1996),0.09540932536633433,508
Father of the Bride (1950),0.0713248894640066,60
Father of the Bride Part II (1995),0.24453471613452504,128
Field of Dreams (1989),0.30308693617833404,212
Fierce Creatures (1997),-0.13675269175156554,96
"Fifth Element, The (1997)",0.11963166647343437,197
"Firm, The (1993)",0.4143026196759297,151
First Knight (1995),0.09728758077186642,86
"First Wives Club, The (1996)",0.3110113758868599,160
"Fish Called Wanda, A (1988)",0.45076171852382635,247
Flubber (1997),-0.41408666249996107,53
Fly Away Home (1996),0.23814250305170517,180
Forbidden Planet (1956),0.3407800949438157,67
Forget Paris (1995),0.02086959677824205,62
Forrest Gump (1994),0.24990143333291912,321
Four Rooms (1995),0.01982010937795212,90
Four Weddings and a Funeral (1994),0.3485859308909658,251
"Fox and the Hound, The (1981)",0.43175265711347827,61
French Kiss (1995),0.35876364919551545,84
Fried Green Tomatoes (1991),0.38643134616695946,153
"Frighteners, The (1996)",0.33210558207753593,115
From Dusk Till Dawn (1996),0.12956846104453426,92
"Fugitive, The (1993)",0.40726851543695386,336
Full Metal Jacket (1987),0.023639464637342747,170
"Full Monty, The (1997)",0.12688938813313275,315
G.I. Jane (1997),0.4503021502651127,175
"Game, The (1997)",0.43251574636668927,251
Gandhi (1982),0.19950878070209388,195
Gattaca (1997),0.23848167462740524,136
George of the Jungle (1997),0.049614398498374596,162
Get Shorty (1995),0.161761039130515,209
Ghost (1990),0.5785788497934419,170
"Ghost and the Darkness, The (1996)",0.10341743168717955,128
Giant (1956),0.3142084932781161,51
Glengarry Glen Ross (1992),-0.14801782990635823,69
Glory (1989),0.1196581576285465,171
"Godfather, The (1972)",-0.052071879947509295,413
"Godfather: Part II, The (1974)",0.07835957609178058,209
GoldenEye (1995),0.37657292168186185,131
Gone with the Wind (1939),0.10678556133775434,171
Good Will Hunting (1997),0.3153695981159608,198
"Good, The Bad and The Ugly, The (1966)",-0.040950772228278316,137
GoodFellas (1990),0.24047291149847452,226
"Graduate, The (1967)",0.3063026287803673,239
"Grand Day Out, A (1992)",-0.06857890880916505,66
Grease (1978),0.3437574863640723,170
"Great Escape, The (1963)",0.2785949102819212,124
"Grifters, The (1990)",0.12528364095493197,89
Grosse Pointe Blank (1997),0.14243832714283447,160
Groundhog Day (1993),0.15346015127870344,280
Grumpier Old Men (1995),0.06491118327784402,148
Hamlet (1996),0.016103915660020875,90
Happy Gilmore (1996),0.15765416289738673,149
Harold and Maude (1971),0.3098241799501901,121
Heat (1995),0.20095213717152416,223
Heathers (1989),0.27185082400654953,171
Heavenly Creatures (1994),0.176810918670683,70
Heavy Metal (1981),0.09225712684413509,73
Henry V (1989),0.15145745584010378,124
Hercules (1997),0.18463723646899904,66
High Noon (1952),-0.13271483675008502,88
Highlander (1986),0.3681018070274511,153
His Girl Friday (1940),0.011990028442779153,56
Home Alone (1990),0.33519723498546583,137
Home for the Holidays (1995),0.2292846016884443,58
Homeward Bound: The Incredible Journey (1993),0.23455401883119045,61
Hoodlum (1997),-0.5315284776213993,73
Hoop Dreams (1994),0.4866298865117446,117
Hot Shots! Part Deux (1993),0.2281660934805562,68
How to Make an American Quilt (1995),-0.2934597272135753,71
"Hudsucker Proxy, The (1994)",0.22665161148924426,110
"Hunchback of Notre Dame, The (1996)",0.2509598184898153,127
"Hunt for Red October, The (1990)",0.4259336177645851,227
I Know What You Did Last Summer (1997),0.3337319658600579,100
I.Q. (1994),0.22473047940291885,81
"Ice Storm, The (1997)",-0.16827976052753246,108
Immortal Beloved (1994),0.3882879015104466,63
In & Out (1997),0.4093981279279729,230
In the Company of Men (1997),0.2201740085192653,66
In the Line of Fire (1993),0.2569280097268785,169
In the Name of the Father (1993),0.18227118931007097,102
Independence Day (ID4) (1996),0.4482227773547856,429
Indiana Jones and the Last Crusade (1989),0.44289623454412985,331
Interview with the Vampire (1994),0.32229602772424737,137
"Island of Dr. Moreau, The (1996)",-0.15174341070383732,57
It Happened One Night (1934),0.06747048811576242,81
It's a Wonderful Life (1946),0.3243033983644376,231
Jack (1996),0.05544781465726586,70
"Jackal, The (1997)",-0.23250614962762853,87
Jackie Brown (1997),0.08888278567096818,126
James and the Giant Peach (1996),0.06568190611963563,126
Jane Eyre (1996),0.4643743795219926,63
Jaws (1975),0.22708078872874213,280
Jaws 2 (1978),0.5209157213777729,66
Jean de Florette (1986),-0.0245569822894586,64
Jerry Maguire (1996),0.04441822457930032,384
Jumanji (1995),0.33866806818602374,96
"Jungle Book, The (1994)",0.24449886507274254,85
Jungle2Jungle (1997),0.1951574282314074,132
Jurassic Park (1993),0.4210707824298318,261
"Juror, The (1996)",0.2905726312589859,82
Kalifornia (1993),0.6709774582966198,59
Kids in the Hall: Brain Candy (1996),0.3333011877781851,65
"Killing Fields, The (1984)",-0.03784237865267559,121
Kingpin (1996),0.1600458468586033,162
Kiss the Girls (1997),0.40545886000867337,143
Kolya (1996),0.12089503493078174,117
Koyaanisqatsi (1983),-0.03774929014306981,53
Kull the Conqueror (1997),0.4803844614152615,69
L.A. Confidential (1997),-0.03207318183510609,297
Last Action Hero (1993),0.19733902245390558,59
Last Man Standing (1996),0.04974626281105987,53
"Last Supper, The (1995)",-0.023014365447458118,58
"Last of the Mohicans, The (1992)",0.36627346514550285,128
"Lawnmower Man, The (1992)",0.33768822755474776,65
Lawrence of Arabia (1962),0.34647288220499056,173
Leaving Las Vegas (1995),0.11502791756855216,298
Legends of the Fall (1994),0.27726967110344364,81
Liar Liar (1997),0.24541236474172703,485
"Life Less Ordinary, A (1997)",0.2991830368027062,53
Like Water For Chocolate (Como agua para chocolate) (1992),0.3726509688740781,148
"Lion King, The (1994)",0.30211349972981244,220
Little Women (1994),0.45629225916042265,102
Local Hero (1983),0.46351743495682235,63
Lone Star (1996),0.26864575677955327,187
"Long Kiss Goodnight, The (1996)",-0.12484961754459074,185
Looking for Richard (1996),0.73010947505141,55
Lost Highway (1997),-0.14764088882023468,125
"Lost World: Jurassic Park, The (1997)",0.41389681390486505,158
"Love Bug, The (1969)",0.5599678510290959,50
M*A*S*H (1970),0.3066395794661391,206
"Madness of King George, The (1994)",0.3440101051590655,91
"Magnificent Seven, The (1954)",0.10785656721802103,121
Mallrats (1995),0.012643380273538481,54
"Maltese Falcon, The (1941)",0.03215506115610395,138
"Man Who Knew Too Little, The (1997)",0.6454972243679028,52
"Man Who Would Be King, The (1975)",0.38640799244395757,80
"Man Without a Face, The (1993)",0.6121122391955433,68
"Manchurian Candidate, The (1962)",0.3350842260909159,131
Manhattan (1979),-0.06541506712708937,91
Manon of the Spring (Manon des sources) (1986),0.19138295395602786,58
Mars Attacks! (1996),0.06853099603283423,217
Marvin's Room (1996),0.2862396945158314,78
Mary Poppins (1964),0.048517221920991296,178
Mary Shelley's Frankenstein (1994),0.3101506022891827,59
"Mask, The (1994)",0.33793697762999514,129
"MatchMaker, The (1997)",-0.2581988897471611,51
Matilda (1996),-0.2024371879756558,95
Maverick (1994),0.06126753658874497,128
McHale's Navy (1997),0.0,69
Men in Black (1997),0.13548491593761583,303
Menace II Society (1993),0.11085186328258245,50
Michael (1996),0.27752900447318246,119
Michael Collins (1996),0.46154187532235363,92
Midnight in the Garden of Good and Evil (1997),0.1603567451474546,80
Mighty Aphrodite (1995),0.06593780843490848,184
Miller's Crossing (1990),0.3291996961785958,89
Mimic (1997),0.48799542506433513,101
Miracle on 34th Street (1994),0.3785278426362711,101
"Mirror Has Two Faces, The (1996)",0.41352146256270667,66
Mission: Impossible (1996),0.2588211839404121,344
Money Talks (1997),-0.2663977138330655,92
Monty Python and the Holy Grail (1974),0.1789801897409651,316
Monty Python's Life of Brian (1979),0.11826908906641476,174
Mother (1996),0.1003759874689976,169
Mr. Holland's Opus (1995),0.07872267268097007,293
Mr. Smith Goes to Washington (1939),0.34115343926948066,105
"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",0.14014160297685074,96
Mrs. Doubtfire (1993),0.37103294741340126,192
Much Ado About Nothing (1993),0.3651483716701108,176
Mulholland Falls (1996),0.2727272727272727,82
Multiplicity (1996),0.12331973311915176,134
Muppet Treasure Island (1996),0.27562473083535527,84
Murder at 1600 (1997),0.0629997501451536,218
Murder in the First (1995),0.2546916890080432,60
Muriel's Wedding (1994),0.20349332466795267,100
My Best Friend's Wedding (1997),0.26509334067089524,172
My Fair Lady (1964),0.46858159821442197,125
My Favorite Year (1982),0.11636000961466175,62
My Fellow Americans (1996),0.1268957461762762,86
My Left Foot (1989),0.06453460885190447,121
My Life as a Dog (Mitt liv som hund) (1985),-0.035260784103035424,93
Mystery Science Theater 3000: The Movie (1996),0.266125192399202,130
Naked Gun 33 1/3: The Final Insult (1994),-0.0024384369732085207,69
Natural Born Killers (1994),0.24199776371523346,128
Nell (1994),0.25940728477924657,81
"Net, The (1995)",0.25278085169024284,120
Night of the Living Dead (1968),0.0010959215060391443,64
"Nightmare Before Christmas, The (1993)",-0.0045508066665804845,143
"Nightmare on Elm Street, A (1984)",0.30418679595897097,111
Nikita (La Femme Nikita) (1990),-0.024467245461720657,127
Nine Months (1995),0.4717253062469195,58
Nixon (1995),-0.1195291337639488,90
North by Northwest (1959),0.3317784555346768,179
"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",0.2177230385562831,54
Notorious (1946),0.3288967572401359,52
"Nutty Professor, The (1996)",0.3176116471676435,163
Old Yeller (1957),0.5612506578761454,64
"Omen, The (1976)",0.14881732211453316,85
On Golden Pond (1981),0.37934618445932905,106
Once Upon a Time in America (1984),0.38468652405641013,50
One Fine Day (1996),0.1210412079664361,112
One Flew Over the Cuckoo's Nest (1975),0.18201381191716462,264
Othello (1995),0.05435218739772836,72
Outbreak (1995),0.08806579265483667,104
"Parent Trap, The (1961)",0.6395694703557949,73
Patton (1970),0.24030589827705826,136
"Peacemaker, The (1997)",0.058773386665251545,136
"People vs. Larry Flynt, The (1996)",0.16744602316155846,215
"Perfect World, A (1993)",0.20423799271651105,50
"Phantom, The (1996)",0.030539690407366468,80
Phenomenon (1996),0.27778905497303413,244
Philadelphia (1993),0.44319074949437365,137
"Philadelphia Story, The (1940)",0.4219075616603968,104
"Piano, The (1993)",0.16041798471057997,168
Picture Perfect (1997),0.2484833024830908,81
Pink Floyd - The Wall (1982),0.16232473078660906,114
Pinocchio (1940),0.36570048141240274,101
Platoon (1986),0.16303972305715292,127
Pocahontas (1995),0.19568898424014394,51
"Postino, Il (1994)",0.2527685331717754,183
"Postman, The (1997)",0.0,58
"Preacher's Wife, The (1996)",0.32013196036898506,68
Pretty Woman (1990),0.39350375244200675,164
Primal Fear (1996),0.35877775484791263,178
"Princess Bride, The (1987)",0.31668027948280536,324
Private Benjamin (1980),0.1571471197807721,67
Private Parts (1997),0.0944887941763487,100
"Professional, The (1994)",0.029233737851279425,149
Psycho (1960),0.16577819975327257,239
Pulp Fiction (1994),0.25688621992427413,394
Pump Up the Volume (1990),0.436960225941645,79
"Quiet Man, The (1952)",0.4042163377597794,67
Quiz Show (1994),0.24758249071028188,175
Raging Bull (1980),0.05017231527239776,116
Raiders of the Lost Ark (1981),0.3843545918010084,420
"Rainmaker, The (1997)",0.4222203716000601,145
Raise the Red Lantern (1991),-0.10780719313589704,58
Raising Arizona (1987),0.3340832987666508,256
Ran (1985),0.18179688173940486,70
Ransom (1996),0.28566943139887674,267
Real Genius (1985),0.24775971586486276,119
Reality Bites (1994),0.3893290418190485,77
Rear Window (1954),0.390760259000414,209
Rebecca (1940),0.036543120155568314,66
Rebel Without a Cause (1955),0.27280772261990516,90
Red Corner (1997),0.44703900498168997,57
Red Rock West (1992),0.2761962705488169,52
"Ref, The (1994)",0.014640908312762725,58
"Remains of the Day, The (1993)",-0.07433346455877077,150
Reservoir Dogs (1992),0.4673677770204801,148
Restoration (1995),0.31309183741601543,71
Return of the Jedi (1983),0.27101761358074355,507
"Return of the Pink Panther, The (1974)",0.44572887786702403,92
Richard III (1995),-0.20043843042619658,89
"Right Stuff, The (1983)",0.370543163983977,157
"River Wild, The (1994)",0.24016760550405103,146
Rob Roy (1995),0.1937570889782982,92
Robin Hood: Men in Tights (1993),0.3367876570272815,56
Robin Hood: Prince of Thieves (1991),0.3218765194527727,75
"Rock, The (1996)",0.3792383653322507,378
Roman Holiday (1953),-0.08710071126186841,68
Romy and Michele's High School Reunion (1997),0.21678556665136797,98
"Room with a View, A (1986)",0.21816942201299075,134
Rosencrantz and Guildenstern Are Dead (1990),-0.22742084995022102,90
Rosewood (1997),0.1372745918994324,114
Rudy (1993),0.23016843734064285,64
Rumble in the Bronx (1995),0.28929540380505075,174
Sabrina (1954),0.5100589167166549,64
Sabrina (1995),0.23771525872437949,190
"Saint, The (1997)",0.030966375707214853,316
"Santa Clause, The (1994)",0.3979799036997076,82
Schindler's List (1993),0.2686547680417602,298
Scream (1996),0.21695126690043773,478
Scream 2 (1997),0.1419684428304048,106
Searching for Bobby Fischer (1993),0.13735841776742472,138
"Secret Garden, The (1993)",0.09302403919810577,79
"Secret of Roan Inish, The (1994)",0.4053846334978838,71
Secrets & Lies (1996),0.0996892099858145,162
Sense and Sensibility (1995),-0.02225487576294764,268
Serial Mom (1994),0.3194662467163337,54
Seven (Se7en) (1995),0.12555642778823856,236
Seven Years in Tibet (1997),0.2703502367172935,155
"Seventh Seal, The (Sjunde inseglet, Det) (1957)",0.15140166809149086,72
"Sex, Lies, and Videotape (1989)",0.1876285827661932,101
Sgt. Bilko (1996),0.13208889603203816,74
Shadowlands (1993),0.5194241047793331,78
Shallow Grave (1994),0.1439281977395246,66
"Shawshank Redemption, The (1994)",0.13082978083893385,283
She's So Lovely (1997),0.3488855440851714,53
She's the One (1996),-0.08155310963133354,73
Shine (1996),0.4120789431609693,129
"Shining, The (1980)",0.05842334168355381,206
Short Cuts (1993),0.1254676409897478,67
"Silence of the Lambs, The (1991)",0.18826555002155515,390
Singin' in the Rain (1952),0.5583532576264326,137
Sirens (1994),0.01219784336798663,59
Six Degrees of Separation (1993),0.22509378340810768,74
Sleeper (1973),0.03718205490665666,82
Sleepers (1996),0.10372854044467185,169
Sleepless in Seattle (1993),0.32719966874648776,213
Sling Blade (1996),0.31242328175354767,136
Smoke (1995),0.46256655655158047,74
Sneakers (1992),0.3799260604943782,150
Snow White and the Seven Dwarfs (1937),0.3237898380400551,172
So I Married an Axe Murderer (1993),0.04911823918886833,95
Some Kind of Wonderful (1987),0.2374264571985653,59
Some Like It Hot (1959),0.2190890230020664,128
Somewhere in Time (1980),0.3046358979224712,82
Sophie's Choice (1982),0.40181021820189117,58
Soul Food (1997),0.0,59
"Sound of Music, The (1965)",0.28810486176338723,222
Space Jam (1996),0.08159217528461929,93
Spawn (1997),0.06539378448538165,143
Speed (1994),0.4709463955749229,230
"Spitfire Grill, The (1996)",0.5619514869490163,97
Stand by Me (1986),0.21683107604085472,227
Star Trek III: The Search for Spock (1984),0.4078554275813032,171
Star Trek IV: The Voyage Home (1986),0.3028673450370355,199
Star Trek V: The Final Frontier (1989),0.3419950732850658,63
Star Trek VI: The Undiscovered Country (1991),0.31979350769501913,161
Star Trek: First Contact (1996),0.3684269716082631,365
Star Trek: Generations (1994),0.4103520403774487,116
Star Trek: The Motion Picture (1979),0.30578046916308665,117
Star Trek: The Wrath of Khan (1982),0.2510973893900438,244
Star Wars (1977),0.20370855417493672,583
Stargate (1994),0.19726197587700436,127
Starship Troopers (1997),-0.04088482437060671,211
Stealing Beauty (1996),0.5278409527770382,64
"Sting, The (1973)",0.25791969704848744,241
Strange Days (1995),0.21405393452717672,87
"Streetcar Named Desire, A (1951)",0.2099652536058558,98
Strictly Ballroom (1992),0.11132452816539035,104
Striptease (1996),0.4607436708140201,67
Sunset Blvd. (1950),-0.1372289951784462,65
Supercop (1992),0.18943101198601353,65
Swingers (1996),0.1529617346924315,157
"Sword in the Stone, The (1963)",0.12321121816548093,82
Tales from the Crypt Presents: Bordello of Blood (1996),0.48923521408211096,55
Taxi Driver (1976),-0.04094060430875299,182
Terminator 2: Judgment Day (1991),0.23171210623193486,295
"Terminator, The (1984)",0.3162628885076668,301
That Thing You Do! (1996),0.4753663019288124,176
"Thin Man, The (1934)",0.26344284488470043,60
Things to Do in Denver when You're Dead (1995),0.31704144755464475,71
"Third Man, The (1949)",0.4531330936261237,72
This Is Spinal Tap (1984),0.032840238726827835,191
Three Colors: Blue (1993),0.18418559493040917,64
Three Colors: Red (1994),-0.029656491293029687,83
Three Colors: White (1994),0.004633603902513285,59
"Three Musketeers, The (1993)",0.21455636132457542,89
"Time to Kill, A (1996)",0.38193200012828693,232
Tin Cup (1996),0.35880879797752574,193
Tin Men (1987),0.2742970169418265,51
Titanic (1997),0.47210273432519906,350
To Catch a Thief (1955),0.4330127018922194,50
To Die For (1995),0.08273641887716478,87
To Kill a Mockingbird (1962),0.317370419593634,219
"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",0.13075154053462196,57
Tombstone (1993),0.24827046918589574,108
Tommy Boy (1995),0.015055672047367723,66
Tomorrow Never Dies (1997),0.22821909516725603,180
Top Gun (1986),0.36155399875697203,220
Toy Story (1995),0.3290580758064398,452
Trainspotting (1996),0.05950612569214363,250
"Treasure of the Sierra Madre, The (1948)",0.24036382563780806,80
Trees Lounge (1996),-0.3172206342872577,50
True Lies (1994),0.379477900051037,208
True Romance (1993),0.10427897684544656,104
"Truth About Cats & Dogs, The (1996)",0.03412135476970501,272
Twelve Monkeys (1995),0.14304222012320844,392
Twister (1996),0.13404503595663222,293
U Turn (1997),0.48987295567604594,64
Ulee's Gold (1997),-0.08756158840163483,184
"Unbearable Lightness of Being, The (1988)",0.04179440829528995,92
Under Siege (1992),0.17418066721006945,124
Unforgiven (1992),0.06940838968078386,182
Up Close and Personal (1996),-0.34977272157247635,85
"Usual Suspects, The (1995)",0.22726020558304194,267
Vegas Vacation (1997),0.06755660236665674,75
Vertigo (1958),0.40178690393628824,179
"Very Brady Sequel, A (1996)",-0.1988113379659028,93
Victor/Victoria (1982),0.27285385768313847,77
Volcano (1997),0.24221323730080502,219
Wag the Dog (1997),0.14712347789033853,137
"Walk in the Clouds, A (1995)",0.07932001588319222,63
Wallace & Gromit: The Best of Aardman Animation (1996),0.061699694765870325,67
Waterworld (1995),0.14096910615924127,102
"Wedding Singer, The (1998)",0.45004356019938985,72
Weekend at Bernie's (1989),0.24452143553576716,60
Welcome to the Dollhouse (1995),0.23980511533352025,112
What's Eating Gilbert Grape (1993),0.2424513534516038,115
When Harry Met Sally... (1989),0.33641269584450956,290
While You Were Sleeping (1995),0.2013183972525268,162
White Squall (1996),-0.24338010748852162,85
William Shakespeare's Romeo and Juliet (1996),0.60912991205263,106
Willy Wonka and the Chocolate Factory (1971),0.09211971102700386,326
